/Users/arjunverma/Documents/GitHub/news-source-classification/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
 97%|█████████▋| 8208/8457 [31:42<00:56,  4.43it/s]
 97%|█████████▋| 8209/8457 [31:42<00:56,  4.39it/s]
 97%|█████████▋| 8210/8457 [31:42<00:55,  4.49it/s]
 97%|█████████▋| 8211/8457 [31:42<00:55,  4.43it/s]
 97%|█████████▋| 8212/8457 [31:42<00:54,  4.50it/s]
 97%|█████████▋| 8213/8457 [31:43<00:57,  4.25it/s]
 97%|█████████▋| 8214/8457 [31:43<00:54,  4.45it/s]
 97%|█████████▋| 8215/8457 [31:43<00:53,  4.55it/s]
 97%|█████████▋| 8216/8457 [31:43<00:52,  4.62it/s]
 97%|█████████▋| 8217/8457 [31:44<00:53,  4.49it/s]
 97%|█████████▋| 8218/8457 [31:44<00:52,  4.59it/s]
 97%|█████████▋| 8219/8457 [31:44<00:51,  4.59it/s]
 97%|█████████▋| 8220/8457 [31:44<00:51,  4.58it/s]
 97%|█████████▋| 8221/8457 [31:44<00:51,  4.55it/s]
 97%|█████████▋| 8222/8457 [31:45<00:51,  4.53it/s]
 97%|█████████▋| 8223/8457 [31:45<00:50,  4.68it/s]
 97%|█████████▋| 8224/8457 [31:45<00:52,  4.43it/s]
 97%|█████████▋| 8225/8457 [31:45<00:53,  4.36it/s]
 97%|█████████▋| 8226/8457 [31:46<00:52,  4.40it/s]
 97%|█████████▋| 8227/8457 [31:46<00:51,  4.42it/s]
 97%|█████████▋| 8228/8457 [31:46<00:51,  4.47it/s]
 97%|█████████▋| 8229/8457 [31:46<00:52,  4.38it/s]
 97%|█████████▋| 8230/8457 [31:46<00:50,  4.46it/s]
 97%|█████████▋| 8231/8457 [31:47<00:50,  4.51it/s]
 97%|█████████▋| 8232/8457 [31:47<00:50,  4.42it/s]
 97%|█████████▋| 8233/8457 [31:47<00:49,  4.48it/s]
 97%|█████████▋| 8234/8457 [31:47<00:49,  4.52it/s]
 97%|█████████▋| 8235/8457 [31:48<00:48,  4.57it/s]
 97%|█████████▋| 8236/8457 [31:48<00:48,  4.52it/s]
 97%|█████████▋| 8237/8457 [31:48<00:49,  4.44it/s]
 97%|█████████▋| 8238/8457 [31:48<00:49,  4.41it/s]
 97%|█████████▋| 8239/8457 [31:48<00:48,  4.46it/s]
 97%|█████████▋| 8240/8457 [31:49<00:47,  4.57it/s]
 97%|█████████▋| 8241/8457 [31:49<00:46,  4.65it/s]
 97%|█████████▋| 8242/8457 [31:49<00:46,  4.62it/s]
 97%|█████████▋| 8243/8457 [31:49<00:45,  4.70it/s]
 97%|█████████▋| 8244/8457 [31:50<00:45,  4.68it/s]
 97%|█████████▋| 8245/8457 [31:50<00:47,  4.50it/s]
 98%|█████████▊| 8246/8457 [31:50<00:47,  4.48it/s]
 98%|█████████▊| 8247/8457 [31:50<00:50,  4.18it/s]
 98%|█████████▊| 8248/8457 [31:50<00:49,  4.19it/s]
 98%|█████████▊| 8249/8457 [31:51<00:48,  4.33it/s]
 98%|█████████▊| 8250/8457 [31:51<00:46,  4.46it/s]
 98%|█████████▊| 8251/8457 [31:51<00:46,  4.43it/s]
 98%|█████████▊| 8252/8457 [31:51<00:44,  4.58it/s]
 98%|█████████▊| 8253/8457 [31:52<00:44,  4.60it/s]
 98%|█████████▊| 8254/8457 [31:52<00:44,  4.55it/s]
 98%|█████████▊| 8255/8457 [31:52<00:45,  4.40it/s]
 98%|█████████▊| 8256/8457 [31:52<00:45,  4.42it/s]
 98%|█████████▊| 8257/8457 [31:52<00:45,  4.41it/s]
 98%|█████████▊| 8258/8457 [31:53<00:46,  4.25it/s]
 98%|█████████▊| 8259/8457 [31:53<00:45,  4.34it/s]
 98%|█████████▊| 8260/8457 [31:53<00:44,  4.39it/s]
 98%|█████████▊| 8261/8457 [31:53<00:43,  4.49it/s]
 98%|█████████▊| 8262/8457 [31:54<00:42,  4.54it/s]
 98%|█████████▊| 8263/8457 [31:54<00:42,  4.55it/s]
 98%|█████████▊| 8264/8457 [31:54<00:41,  4.63it/s]
 98%|█████████▊| 8265/8457 [31:54<00:44,  4.29it/s]
 98%|█████████▊| 8266/8457 [31:55<00:43,  4.36it/s]
 98%|█████████▊| 8267/8457 [31:55<00:42,  4.49it/s]
 98%|█████████▊| 8268/8457 [31:55<00:40,  4.64it/s]
 98%|█████████▊| 8269/8457 [31:55<00:41,  4.52it/s]
 98%|█████████▊| 8270/8457 [31:55<00:41,  4.53it/s]
 98%|█████████▊| 8271/8457 [31:56<00:40,  4.59it/s]
 98%|█████████▊| 8272/8457 [31:56<00:40,  4.56it/s]
 98%|█████████▊| 8273/8457 [31:56<00:40,  4.54it/s]
 98%|█████████▊| 8274/8457 [31:56<00:40,  4.56it/s]
 98%|█████████▊| 8275/8457 [31:56<00:39,  4.66it/s]
 98%|█████████▊| 8276/8457 [31:57<00:38,  4.72it/s]
 98%|█████████▊| 8277/8457 [31:57<00:38,  4.68it/s]
 98%|█████████▊| 8278/8457 [31:57<00:38,  4.67it/s]
 98%|█████████▊| 8279/8457 [31:57<00:39,  4.55it/s]
 98%|█████████▊| 8280/8457 [31:58<00:40,  4.32it/s]
 98%|█████████▊| 8281/8457 [31:58<00:42,  4.16it/s]
 98%|█████████▊| 8282/8457 [31:58<00:41,  4.24it/s]
 98%|█████████▊| 8283/8457 [31:58<00:40,  4.33it/s]
 98%|█████████▊| 8284/8457 [31:59<00:40,  4.27it/s]
 98%|█████████▊| 8285/8457 [31:59<00:39,  4.37it/s]
 98%|█████████▊| 8286/8457 [31:59<00:39,  4.32it/s]
 98%|█████████▊| 8287/8457 [31:59<00:38,  4.37it/s]
 98%|█████████▊| 8288/8457 [31:59<00:39,  4.29it/s]
 98%|█████████▊| 8289/8457 [32:00<00:38,  4.32it/s]
 98%|█████████▊| 8290/8457 [32:00<00:37,  4.46it/s]
 98%|█████████▊| 8291/8457 [32:00<00:37,  4.48it/s]
 98%|█████████▊| 8292/8457 [32:00<00:37,  4.43it/s]
 98%|█████████▊| 8293/8457 [32:01<00:36,  4.46it/s]
 98%|█████████▊| 8294/8457 [32:01<00:37,  4.35it/s]
 98%|█████████▊| 8295/8457 [32:01<00:36,  4.42it/s]
 98%|█████████▊| 8296/8457 [32:01<00:36,  4.42it/s]
 98%|█████████▊| 8297/8457 [32:01<00:35,  4.52it/s]
 98%|█████████▊| 8298/8457 [32:02<00:33,  4.69it/s]
 98%|█████████▊| 8299/8457 [32:02<00:34,  4.61it/s]
 98%|█████████▊| 8300/8457 [32:02<00:35,  4.37it/s]
 98%|█████████▊| 8301/8457 [32:02<00:35,  4.35it/s]
 98%|█████████▊| 8302/8457 [32:03<00:34,  4.46it/s]
 98%|█████████▊| 8303/8457 [32:03<00:34,  4.45it/s]
 98%|█████████▊| 8304/8457 [32:03<00:34,  4.39it/s]
 98%|█████████▊| 8305/8457 [32:03<00:34,  4.43it/s]
 98%|█████████▊| 8306/8457 [32:03<00:33,  4.53it/s]
 98%|█████████▊| 8307/8457 [32:04<00:33,  4.42it/s]
 98%|█████████▊| 8308/8457 [32:04<00:33,  4.42it/s]
 98%|█████████▊| 8309/8457 [32:04<00:33,  4.45it/s]
 98%|█████████▊| 8310/8457 [32:04<00:33,  4.44it/s]
 98%|█████████▊| 8311/8457 [32:05<00:32,  4.50it/s]
 98%|█████████▊| 8312/8457 [32:05<00:31,  4.54it/s]
 98%|█████████▊| 8313/8457 [32:05<00:31,  4.64it/s]
 98%|█████████▊| 8314/8457 [32:05<00:30,  4.65it/s]
 98%|█████████▊| 8315/8457 [32:05<00:30,  4.71it/s]
 98%|█████████▊| 8316/8457 [32:06<00:29,  4.71it/s]
 98%|█████████▊| 8317/8457 [32:06<00:29,  4.67it/s]
 98%|█████████▊| 8318/8457 [32:06<00:30,  4.51it/s]
 98%|█████████▊| 8319/8457 [32:06<00:30,  4.53it/s]
 98%|█████████▊| 8320/8457 [32:07<00:32,  4.22it/s]
 98%|█████████▊| 8321/8457 [32:07<00:31,  4.34it/s]
 98%|█████████▊| 8322/8457 [32:07<00:31,  4.33it/s]
 98%|█████████▊| 8323/8457 [32:07<00:30,  4.40it/s]
 98%|█████████▊| 8324/8457 [32:08<00:30,  4.38it/s]
 98%|█████████▊| 8325/8457 [32:08<00:30,  4.34it/s]
 98%|█████████▊| 8326/8457 [32:08<00:29,  4.38it/s]
 98%|█████████▊| 8327/8457 [32:08<00:28,  4.51it/s]
 98%|█████████▊| 8328/8457 [32:08<00:28,  4.50it/s]
 98%|█████████▊| 8329/8457 [32:09<00:28,  4.49it/s]
 98%|█████████▊| 8330/8457 [32:09<00:28,  4.42it/s]
 99%|█████████▊| 8331/8457 [32:09<00:28,  4.36it/s]
 99%|█████████▊| 8332/8457 [32:09<00:28,  4.37it/s]
 99%|█████████▊| 8333/8457 [32:10<00:28,  4.35it/s]
 99%|█████████▊| 8334/8457 [32:10<00:27,  4.41it/s]
 99%|█████████▊| 8335/8457 [32:10<00:27,  4.48it/s]
 99%|█████████▊| 8336/8457 [32:10<00:27,  4.40it/s]
 99%|█████████▊| 8337/8457 [32:10<00:28,  4.20it/s]
 99%|█████████▊| 8338/8457 [32:11<00:29,  4.06it/s]
 99%|█████████▊| 8339/8457 [32:11<00:29,  4.04it/s]
 99%|█████████▊| 8340/8457 [32:11<00:28,  4.18it/s]
 99%|█████████▊| 8341/8457 [32:11<00:27,  4.20it/s]
 99%|█████████▊| 8342/8457 [32:12<00:27,  4.22it/s]
 99%|█████████▊| 8343/8457 [32:12<00:26,  4.31it/s]
 99%|█████████▊| 8344/8457 [32:12<00:26,  4.20it/s]
 99%|█████████▊| 8345/8457 [32:12<00:26,  4.22it/s]
 99%|█████████▊| 8346/8457 [32:13<00:26,  4.23it/s]
 99%|█████████▊| 8347/8457 [32:13<00:26,  4.14it/s]
 99%|█████████▊| 8348/8457 [32:13<00:25,  4.31it/s]
 99%|█████████▊| 8349/8457 [32:13<00:24,  4.34it/s]
 99%|█████████▊| 8350/8457 [32:14<00:24,  4.38it/s]
 99%|█████████▊| 8351/8457 [32:14<00:24,  4.38it/s]
 99%|█████████▉| 8352/8457 [32:14<00:23,  4.40it/s]
 99%|█████████▉| 8353/8457 [32:14<00:22,  4.53it/s]
 99%|█████████▉| 8354/8457 [32:14<00:22,  4.54it/s]
 99%|█████████▉| 8355/8457 [32:15<00:22,  4.47it/s]
 99%|█████████▉| 8356/8457 [32:15<00:21,  4.60it/s]
 99%|█████████▉| 8357/8457 [32:15<00:21,  4.58it/s]
 99%|█████████▉| 8358/8457 [32:15<00:21,  4.55it/s]
 99%|█████████▉| 8359/8457 [32:16<00:21,  4.52it/s]
 99%|█████████▉| 8360/8457 [32:16<00:21,  4.50it/s]
 99%|█████████▉| 8361/8457 [32:16<00:21,  4.53it/s]
 99%|█████████▉| 8362/8457 [32:16<00:21,  4.44it/s]
 99%|█████████▉| 8363/8457 [32:16<00:21,  4.43it/s]
 99%|█████████▉| 8364/8457 [32:17<00:21,  4.39it/s]
 99%|█████████▉| 8365/8457 [32:17<00:20,  4.48it/s]
 99%|█████████▉| 8366/8457 [32:17<00:20,  4.55it/s]
 99%|█████████▉| 8367/8457 [32:17<00:19,  4.51it/s]
 99%|█████████▉| 8368/8457 [32:18<00:19,  4.48it/s]
 99%|█████████▉| 8369/8457 [32:18<00:19,  4.55it/s]
 99%|█████████▉| 8370/8457 [32:18<00:20,  4.21it/s]
 99%|█████████▉| 8371/8457 [32:18<00:19,  4.34it/s]
 99%|█████████▉| 8372/8457 [32:18<00:19,  4.40it/s]
 99%|█████████▉| 8373/8457 [32:19<00:18,  4.49it/s]
 99%|█████████▉| 8374/8457 [32:19<00:18,  4.46it/s]
 99%|█████████▉| 8375/8457 [32:19<00:18,  4.44it/s]
 99%|█████████▉| 8376/8457 [32:19<00:18,  4.32it/s]
 99%|█████████▉| 8377/8457 [32:20<00:18,  4.40it/s]
 99%|█████████▉| 8378/8457 [32:20<00:17,  4.45it/s]
 99%|█████████▉| 8379/8457 [32:20<00:17,  4.52it/s]
 99%|█████████▉| 8380/8457 [32:20<00:16,  4.53it/s]
 99%|█████████▉| 8381/8457 [32:20<00:17,  4.45it/s]
 99%|█████████▉| 8382/8457 [32:21<00:16,  4.49it/s]
 99%|█████████▉| 8383/8457 [32:21<00:16,  4.51it/s]
 99%|█████████▉| 8384/8457 [32:21<00:15,  4.61it/s]
 99%|█████████▉| 8385/8457 [32:21<00:15,  4.66it/s]
 99%|█████████▉| 8386/8457 [32:22<00:15,  4.70it/s]
 99%|█████████▉| 8387/8457 [32:22<00:15,  4.49it/s]
 99%|█████████▉| 8388/8457 [32:22<00:15,  4.43it/s]
 99%|█████████▉| 8389/8457 [32:22<00:15,  4.27it/s]
 99%|█████████▉| 8390/8457 [32:22<00:15,  4.33it/s]
 99%|█████████▉| 8391/8457 [32:23<00:15,  4.35it/s]
 99%|█████████▉| 8392/8457 [32:23<00:14,  4.36it/s]
 99%|█████████▉| 8393/8457 [32:23<00:14,  4.37it/s]
 99%|█████████▉| 8394/8457 [32:23<00:14,  4.42it/s]
 99%|█████████▉| 8395/8457 [32:24<00:14,  4.39it/s]
 99%|█████████▉| 8396/8457 [32:24<00:13,  4.36it/s]
 99%|█████████▉| 8397/8457 [32:24<00:13,  4.36it/s]
 99%|█████████▉| 8398/8457 [32:24<00:13,  4.41it/s]
 99%|█████████▉| 8399/8457 [32:25<00:13,  4.21it/s]
 99%|█████████▉| 8400/8457 [32:25<00:13,  4.18it/s]
                                                   
{'loss': 0.0807, 'grad_norm': 11.382448196411133, 'learning_rate': 1.4593030569883006e-07, 'epoch': 2.98}

 99%|█████████▉| 8400/8457 [32:25<00:13,  4.18it/s]
 99%|█████████▉| 8401/8457 [32:25<00:13,  4.27it/s]
 99%|█████████▉| 8402/8457 [32:25<00:12,  4.33it/s]
 99%|█████████▉| 8403/8457 [32:25<00:12,  4.40it/s]
 99%|█████████▉| 8404/8457 [32:26<00:11,  4.51it/s]
 99%|█████████▉| 8405/8457 [32:26<00:11,  4.62it/s]
 99%|█████████▉| 8406/8457 [32:26<00:11,  4.55it/s]
 99%|█████████▉| 8407/8457 [32:26<00:11,  4.44it/s]
 99%|█████████▉| 8408/8457 [32:27<00:11,  4.41it/s]
 99%|█████████▉| 8409/8457 [32:27<00:11,  4.14it/s]
 99%|█████████▉| 8410/8457 [32:27<00:10,  4.39it/s]
 99%|█████████▉| 8411/8457 [32:27<00:10,  4.49it/s]
 99%|█████████▉| 8412/8457 [32:28<00:10,  4.41it/s]
 99%|█████████▉| 8413/8457 [32:28<00:09,  4.43it/s]
 99%|█████████▉| 8414/8457 [32:28<00:09,  4.57it/s]
100%|█████████▉| 8415/8457 [32:28<00:09,  4.63it/s]
100%|█████████▉| 8416/8457 [32:28<00:08,  4.74it/s]
100%|█████████▉| 8417/8457 [32:29<00:09,  4.37it/s]
100%|█████████▉| 8418/8457 [32:29<00:09,  4.27it/s]
100%|█████████▉| 8419/8457 [32:29<00:08,  4.45it/s]
100%|█████████▉| 8420/8457 [32:29<00:08,  4.45it/s]
100%|█████████▉| 8421/8457 [32:30<00:08,  4.16it/s]
100%|█████████▉| 8422/8457 [32:30<00:08,  4.06it/s]
100%|█████████▉| 8423/8457 [32:30<00:08,  4.07it/s]
100%|█████████▉| 8424/8457 [32:30<00:07,  4.24it/s]
100%|█████████▉| 8425/8457 [32:30<00:07,  4.34it/s]
100%|█████████▉| 8426/8457 [32:31<00:07,  4.28it/s]
100%|█████████▉| 8427/8457 [32:31<00:07,  4.22it/s]
100%|█████████▉| 8428/8457 [32:31<00:07,  3.91it/s]
100%|█████████▉| 8429/8457 [32:32<00:07,  3.98it/s]
100%|█████████▉| 8430/8457 [32:32<00:06,  3.93it/s]
100%|█████████▉| 8431/8457 [32:32<00:06,  3.73it/s]
100%|█████████▉| 8432/8457 [32:32<00:06,  3.82it/s]
100%|█████████▉| 8433/8457 [32:33<00:06,  3.89it/s]
